ClientID,AccountID,TotalBankOrderAmount
619,516,3736.0
3498,2894,3735.8
3868,3199,3735.0
128,106,3735.0
1760,1451,3734.0
2387,1962,3733.0
2408,1982,3732.0
2707,2235,3730.0
1812,1495,3729.0
1813,1495,3729.0
197,163,3728.0
2131,1759,3722.0
2132,1759,3722.0
3699,3059,3720.0
3700,3059,3720.0
1307,1089,3718.0
4105,3395,3712.0
4674,3877,3711.0
3855,3189,3702.8
3829,3166,3702.8
1854,1530,3700.0
1041,864,3699.0
3721,3077,3698.0
6764,5602,3697.8
2892,2395,3696.0
3125,2589,3694.0
2547,2103,3693.0
2395,1970,3690.0
3064,2538,3689.0
1717,1416,3688.0
2432,2002,3688.0
2218,1829,3684.0
2219,1829,3684.0
3583,2968,3678.0
3584,2968,3678.0
4664,3870,3673.0
3966,3276,3668.0
3965,3276,3668.0
2107,1736,3666.0
1818,1499,3666.0
2106,1736,3666.0
1817,1499,3666.0
692,576,3662.0
693,576,3662.0
4051,3350,3661.0
4052,3350,3661.0
1396,1160,3658.0
373,306,3657.0
1130,938,3653.0
2246,1851,3649.0
5580,4631,3647.0
5579,4631,3647.0
280,232,3643.0
4781,3963,3642.0
2474,2038,3642.0
3762,3111,3641.0
7576,6273,3639.5
753,626,3639.0
752,626,3639.0
1906,1573,3638.0
4799,3980,3631.0
4800,3980,3631.0
2976,2465,3630.0
19,14,3629.0
1056,877,3628.0
3349,2774,3628.0
1956,1613,3628.0
10528,8533,3626.0
3214,2662,3625.0
1997,1647,3623.0
13588,11053,3619.1
2703,2231,3612.0
1502,1245,3611.0
1725,1423,3607.0
1726,1423,3607.0
927,775,3607.0
1642,1355,3606.0
2750,2270,3604.0
2749,2270,3604.0
3348,2773,3603.0
596,496,3602.0
1577,1303,3601.0
2574,2128,3601.0
3554,2944,3599.0
3555,2944,3599.0
4222,3494,3599.0
2520,2078,3598.0
1991,1642,3597.0
7814,6472,3597.0
1976,1630,3595.0
2318,1908,3594.0
3972,3281,3594.0
15,12,3592.0
16,12,3592.0
1547,1279,3587.0
1546,1279,3587.0
4282,3548,3586.0
4590,3809,3586.0
11208,9104,3585.2
11304,9179,3583.7
232,192,3583.0
6034,4995,3583.0
855,713,3581.0
1565,1294,3581.0
882,735,3576.0
1781,1469,3574.0
1994,1644,3573.0
1993,1644,3573.0
3844,3179,3571.0
2330,1920,3570.0
10492,8505,3570.0
3770,3117,3570.0
1460,1209,3568.0
3260,2702,3566.0
3261,2702,3566.0
3536,2928,3566.0
431,353,3566.0
9914,8026,3563.0
1323,1102,3559.0
3589,2972,3554.8
3588,2971,3554.8
553,460,3554.0
552,460,3554.0
2068,1703,3554.0
1176,975,3550.0
1175,975,3550.0
437,359,3544.0
408,334,3542.0
3434,2841,3536.0
3433,2841,3536.0
2533,2090,3532.0
2779,2296,3531.0
2780,2296,3531.0
1191,987,3528.0
405,331,3528.0
1190,987,3528.0
3385,2801,3524.0
3552,2942,3523.0
4725,3919,3521.0
4726,3919,3521.0
1287,1072,3520.0
4572,3792,3518.0
2577,2131,3517.0
3071,2544,3514.0
938,784,3510.0
558,464,3509.0
385,315,3509.0
678,565,3509.0
1150,954,3505.0
9798,7926,3505.0
269,224,3503.0
4509,3736,3500.0
4508,3736,3500.0
4436,3680,3500.0
4016,3323,3498.0
3339,2766,3498.0
4017,3323,3498.0
3597,2979,3494.0
3463,2865,3493.0
1593,1317,3493.0
1592,1317,3493.0
1315,1096,3488.0
207,171,3486.0
1564,1293,3484.0
928,776,3483.0
4337,3594,3483.0
1265,1053,3482.0
2064,1699,3482.0
3131,2595,3481.0
2837,2347,3477.0
2836,2347,3477.0
2462,2027,3476.0
1388,1154,3475.0
1121,931,3474.0
2242,1848,3473.0
2243,1848,3473.0
3488,2886,3472.0
1789,1476,3467.0
3961,3272,3465.0
350,288,3464.0
1003,833,3462.0
4317,3579,3460.0
2791,2307,3459.0
196,162,3458.0
195,162,3458.0
4093,3385,3454.0
894,746,3452.0
398,326,3448.0
2367,1947,3448.0
2366,1947,3448.0
4309,3571,3446.0
1842,1519,3443.0
267,222,3440.9
4248,3518,3438.0
2155,1778,3432.0
1689,1395,3432.0
779,649,3430.1
1793,1480,3425.2
1950,1608,3425.0
2655,2193,3424.0
1293,1078,3423.0
1294,1078,3423.0
2002,1652,3422.0
2813,2326,3422.0
2003,1652,3422.0
11359,9225,3421.5
11337,9208,3421.5
11360,9225,3421.5
1601,1324,3421.0
1602,1324,3421.0
4015,3322,3421.0
191,158,3420.0
190,158,3420.0
184,152,3419.0
183,152,3419.0
155,129,3417.0
154,129,3417.0
1771,1460,3417.0
2882,2387,3414.0
4258,3527,3414.0
2628,2172,3413.0
5727,4746,3413.0
2629,2172,3413.0
2911,2410,3410.0
3849,3184,3410.0
2912,2410,3410.0
3059,2534,3410.0
1193,989,3409.0
746,621,3409.0
745,621,3409.0
4380,3631,3407.0
3337,2764,3406.0
597,497,3405.0
3827,3164,3404.0
3826,3164,3404.0
3610,2989,3395.0
2798,2312,3392.0
3275,2713,3387.0
3274,2713,3387.0
3248,2692,3386.0
3569,2955,3386.0
1966,1622,3385.0
4747,3937,3385.0
4748,3937,3385.0
270,225,3385.0
271,225,3385.0
2874,2379,3381.0
3069,2542,3380.0
574,477,3377.0
1912,1579,3377.0
3712,3070,3374.0
89,75,3369.0
4695,3894,3366.0
4696,3894,3366.0
4442,3684,3365.0
4644,3852,3364.0
6,4,3363.0
4232,3504,3360.0
4335,3592,3360.0
3724,3080,3359.0
4388,3639,3358.0
3133,2597,3355.0
4037,3339,3354.0
3654,3025,3354.0
622,518,3353.0
1946,1605,3353.0
4297,3560,3350.0
1335,1114,3350.0
4296,3560,3350.0
1336,1114,3350.0
3109,2577,3347.0
4189,3466,3346.0
637,529,3344.0
1984,1637,3343.0
829,691,3342.0
844,704,3338.0
845,704,3338.0
2324,1914,3335.0
960,801,3332.0
1563,1292,3331.0
793,662,3330.0
794,662,3330.0
769,641,3330.0
439,361,3329.0
4736,3927,3326.0
4376,3628,3323.0
4431,3676,3319.0
1597,1321,3319.0
2116,1744,3317.0
6367,5270,3317.0
1308,1090,3317.0
3598,2980,3316.0
3599,2980,3316.0
2053,1690,3311.0
4414,3661,3310.0
3361,2784,3307.0
318,264,3307.0
3466,2868,3306.0
1063,882,3306.0
656,545,3306.0
3467,2868,3306.0
1062,882,3306.0
1721,1419,3305.0
1720,1419,3305.0
1934,1596,3303.0
2767,2286,3301.0
3127,2591,3301.0
2766,2286,3301.0
4023,3328,3300.0
4022,3328,3300.0
2292,1889,3298.0
1581,1307,3297.0
3832,3168,3292.0
1066,885,3292.0
3831,3168,3292.0
13931,11333,3286.7
2069,1704,3285.0
1566,1295,3282.0
