2408,1982,3732.00
2707,2235,3730.00
1812,1495,3729.00
1813,1495,3729.00
197,163,3728.00
2131,1759,3722.00
2132,1759,3722.00
3699,3059,3720.00
3700,3059,3720.00
1307,1089,3718.00
4105,3395,3712.00
4674,3877,3711.00
3855,3189,3702.80
3829,3166,3702.80
1854,1530,3700.00
1041,864,3699.00
3721,3077,3698.00
6764,5602,3697.80
2892,2395,3696.00
3125,2589,3694.00
2547,2103,3693.00
2395,1970,3690.00
3064,2538,3689.00
1717,1416,3688.00
2432,2002,3688.00
2218,1829,3684.00
2219,1829,3684.00
3583,2968,3678.00
3584,2968,3678.00
4664,3870,3673.00
3966,3276,3668.00
3965,3276,3668.00
2107,1736,3666.00
1818,1499,3666.00
2106,1736,3666.00
1817,1499,3666.00
692,576,3662.00
693,576,3662.00
4051,3350,3661.00
4052,3350,3661.00
1396,1160,3658.00
373,306,3657.00
1130,938,3653.00
2246,1851,3649.00
5580,4631,3647.00
5579,4631,3647.00
280,232,3643.00
4781,3963,3642.00
2474,2038,3642.00
3762,3111,3641.00
7576,6273,3639.50
753,626,3639.00
752,626,3639.00
1906,1573,3638.00
4799,3980,3631.00
4800,3980,3631.00
2976,2465,3630.00
19,14,3629.00
1056,877,3628.00
3349,2774,3628.00
1956,1613,3628.00
10528,8533,3626.00
3214,2662,3625.00
1997,1647,3623.00
13588,11053,3619.10
2703,2231,3612.00
1502,1245,3611.00
1725,1423,3607.00
1726,1423,3607.00
927,775,3607.00
1642,1355,3606.00
2750,2270,3604.00
2749,2270,3604.00
3348,2773,3603.00
596,496,3602.00
1577,1303,3601.00
2574,2128,3601.00
3554,2944,3599.00
3555,2944,3599.00
4222,3494,3599.00
2520,2078,3598.00
1991,1642,3597.00
7814,6472,3597.00
1976,1630,3595.00
2318,1908,3594.00
3972,3281,3594.00
15,12,3592.00
16,12,3592.00
1547,1279,3587.00
1546,1279,3587.00
4282,3548,3586.00
4590,3809,3586.00
11208,9104,3585.20
11304,9179,3583.70
232,192,3583.00
6034,4995,3583.00
855,713,3581.00
1565,1294,3581.00
882,735,3576.00
1781,1469,3574.00
1994,1644,3573.00
1993,1644,3573.00
3844,3179,3571.00
2330,1920,3570.00
10492,8505,3570.00
3770,3117,3570.00
1460,1209,3568.00
3260,2702,3566.00
3261,2702,3566.00
3536,2928,3566.00
431,353,3566.00
9914,8026,3563.00
1323,1102,3559.00
3589,2972,3554.80
3588,2971,3554.80
553,460,3554.00
552,460,3554.00
2068,1703,3554.00
1176,975,3550.00
1175,975,3550.00
437,359,3544.00
408,334,3542.00
3434,2841,3536.00
3433,2841,3536.00
2533,2090,3532.00
2779,2296,3531.00
2780,2296,3531.00
1191,987,3528.00
405,331,3528.00
1190,987,3528.00
3385,2801,3524.00
3552,2942,3523.00
4725,3919,3521.00
4726,3919,3521.00
1287,1072,3520.00
4572,3792,3518.00
2577,2131,3517.00
3071,2544,3514.00
938,784,3510.00
558,464,3509.00
385,315,3509.00
678,565,3509.00
1150,954,3505.00
9798,7926,3505.00
269,224,3503.00
4509,3736,3500.00
4508,3736,3500.00
4436,3680,3500.00
4016,3323,3498.00
3339,2766,3498.00
4017,3323,3498.00
3597,2979,3494.00
3463,2865,3493.00
1593,1317,3493.00
1592,1317,3493.00
1315,1096,3488.00
207,171,3486.00
1564,1293,3484.00
928,776,3483.00
4337,3594,3483.00
1265,1053,3482.00
2064,1699,3482.00
3131,2595,3481.00
2837,2347,3477.00
2836,2347,3477.00
2462,2027,3476.00
1388,1154,3475.00
1121,931,3474.00
2242,1848,3473.00
2243,1848,3473.00
3488,2886,3472.00
1789,1476,3467.00
3961,3272,3465.00
350,288,3464.00
1003,833,3462.00
4317,3579,3460.00
2791,2307,3459.00
196,162,3458.00
195,162,3458.00
4093,3385,3454.00
894,746,3452.00
398,326,3448.00
2367,1947,3448.00
2366,1947,3448.00
4309,3571,3446.00
1842,1519,3443.00
267,222,3440.90
4248,3518,3438.00
2155,1778,3432.00
1689,1395,3432.00
779,649,3430.10
1793,1480,3425.20
1950,1608,3425.00
2655,2193,3424.00
1293,1078,3423.00
1294,1078,3423.00
2002,1652,3422.00
2813,2326,3422.00
2003,1652,3422.00
11359,9225,3421.50
11337,9208,3421.50
11360,9225,3421.50
1601,1324,3421.00
1602,1324,3421.00
4015,3322,3421.00
191,158,3420.00
190,158,3420.00
184,152,3419.00
183,152,3419.00
155,129,3417.00
154,129,3417.00
1771,1460,3417.00
2882,2387,3414.00
4258,3527,3414.00
2628,2172,3413.00
5727,4746,3413.00
2629,2172,3413.00
2911,2410,3410.00
3849,3184,3410.00
2912,2410,3410.00
3059,2534,3410.00
1193,989,3409.00
746,621,3409.00
745,621,3409.00
4380,3631,3407.00
3337,2764,3406.00
597,497,3405.00
3827,3164,3404.00
3826,3164,3404.00
3610,2989,3395.00
2798,2312,3392.00
3275,2713,3387.00
3274,2713,3387.00
3248,2692,3386.00
3569,2955,3386.00
1966,1622,3385.00
4747,3937,3385.00
4748,3937,3385.00
270,225,3385.00
271,225,3385.00
2874,2379,3381.00
3069,2542,3380.00
574,477,3377.00
1912,1579,3377.00
3712,3070,3374.00
89,75,3369.00
4695,3894,3366.00
4696,3894,3366.00
4442,3684,3365.00
4644,3852,3364.00
6,4,3363.00
4232,3504,3360.00
4335,3592,3360.00
3724,3080,3359.00
4388,3639,3358.00
3133,2597,3355.00
4037,3339,3354.00
3654,3025,3354.00
622,518,3353.00
1946,1605,3353.00
4297,3560,3350.00
1335,1114,3350.00
4296,3560,3350.00
1336,1114,3350.00
3109,2577,3347.00
4189,3466,3346.00
637,529,3344.00
1984,1637,3343.00
829,691,3342.00
844,704,3338.00
845,704,3338.00
2324,1914,3335.00
960,801,3332.00
1563,1292,3331.00
793,662,3330.00
794,662,3330.00
769,641,3330.00
439,361,3329.00
4736,3927,3326.00
4376,3628,3323.00
4431,3676,3319.00
1597,1321,3319.00
2116,1744,3317.00
6367,5270,3317.00
1308,1090,3317.00
3598,2980,3316.00
3599,2980,3316.00
2053,1690,3311.00
4414,3661,3310.00
3361,2784,3307.00
318,264,3307.00
3466,2868,3306.00
1063,882,3306.00
656,545,3306.00
3467,2868,3306.00
1062,882,3306.00
1721,1419,3305.00
1720,1419,3305.00
1934,1596,3303.00
2767,2286,3301.00
3127,2591,3301.00
2766,2286,3301.00
4023,3328,3300.00
4022,3328,3300.00
2292,1889,3298.00
1581,1307,3297.00
3832,3168,3292.00
1066,885,3292.00
3831,3168,3292.00
13931,11333,3286.70
2069,1704,3285.00
1566,1295,3282.00
